gettext-0.11-pre5/config.h.in                         gettext-0.11-pre5/config.h-in
gettext-0.11-pre5/doc/gettext_1.html                  gettext-0.11-pre5/doc/gettext.1-html
gettext-0.11-pre5/doc/gettext_10.html                 gettext-0.11-pre5/doc/gettext.10-html
gettext-0.11-pre5/doc/gettext_11.html                 gettext-0.11-pre5/doc/gettext.11-html
gettext-0.11-pre5/doc/gettext_12.html                 gettext-0.11-pre5/doc/gettext.12-html
gettext-0.11-pre5/doc/gettext_13.html                 gettext-0.11-pre5/doc/gettext.13-html
gettext-0.11-pre5/doc/gettext_14.html                 gettext-0.11-pre5/doc/gettext.14-html
gettext-0.11-pre5/doc/gettext_2.html                  gettext-0.11-pre5/doc/gettext.2-html
gettext-0.11-pre5/doc/gettext_3.html                  gettext-0.11-pre5/doc/gettext.3-html
gettext-0.11-pre5/doc/gettext_4.html                  gettext-0.11-pre5/doc/gettext.4-html
gettext-0.11-pre5/doc/gettext_5.html                  gettext-0.11-pre5/doc/gettext.5-html
gettext-0.11-pre5/doc/gettext_6.html                  gettext-0.11-pre5/doc/gettext.6-html
gettext-0.11-pre5/doc/gettext_7.html                  gettext-0.11-pre5/doc/gettext.7-html
gettext-0.11-pre5/doc/gettext_8.html                  gettext-0.11-pre5/doc/gettext.8-html
gettext-0.11-pre5/doc/gettext_9.html                  gettext-0.11-pre5/doc/gettext.9-html
gettext-0.11-pre5/doc/gettext_foot.html               gettext-0.11-pre5/doc/gettext.foot-html
gettext-0.11-pre5/doc/gettext_toc.html                gettext-0.11-pre5/doc/gettext.toc-html
gettext-0.11-pre5/man/gettext.3.html                  gettext-0.11-pre5/man/gettext.3-html
gettext-0.11-pre5/man/ngettext.3.html                 gettext-0.11-pre5/man/ngettext.3-html
gettext-0.11-pre5/man/textdomain.3.html               gettext-0.11-pre5/man/textdomain.3-html
gettext-0.11-pre5/man/bindtextdomain.3.html           gettext-0.11-pre5/man/bindtextdomain.3-html
gettext-0.11-pre5/man/bind_textdomain_codeset.3.html  gettext-0.11-pre5/man/bind_textdomain_codeset.3-html
gettext-0.11-pre5/man/gettext.3.in                    gettext-0.11-pre5/man/gettext.3-in
gettext-0.11-pre5/man/ngettext.3.in                   gettext-0.11-pre5/man/ngettext.3-in
gettext-0.11-pre5/man/textdomain.3.in                 gettext-0.11-pre5/man/textdomain.3-in
gettext-0.11-pre5/man/bindtextdomain.3.in             gettext-0.11-pre5/man/bindtextdomain.3-in
gettext-0.11-pre5/man/bind_textdomain_codeset.3.in    gettext-0.11-pre5/man/bind_textdomain_codeset.3-in
gettext-0.11-pre5/po/Makefile.in.in                   gettext-0.11-pre5/po/Makefile.in-in
gettext-0.11-pre5/tests/gettext-1                     gettext-0.11-pre5/tests/gettext.1
gettext-0.11-pre5/tests/gettext-2                     gettext-0.11-pre5/tests/gettext.2
gettext-0.11-pre5/tests/msgcmp-1                      gettext-0.11-pre5/tests/msgcmp.1
gettext-0.11-pre5/tests/msgcmp-2                      gettext-0.11-pre5/tests/msgcmp.2
gettext-0.11-pre5/tests/msgfmt-1                      gettext-0.11-pre5/tests/msgfmt.1
gettext-0.11-pre5/tests/msgfmt-2                      gettext-0.11-pre5/tests/msgfmt.2
gettext-0.11-pre5/tests/msgfmt-3                      gettext-0.11-pre5/tests/msgfmt.3
gettext-0.11-pre5/tests/msgfmt-4                      gettext-0.11-pre5/tests/msgfmt.4
gettext-0.11-pre5/tests/msgmerge-1                    gettext-0.11-pre5/tests/msgmerge.1
gettext-0.11-pre5/tests/msgmerge-2                    gettext-0.11-pre5/tests/msgmerge.2
gettext-0.11-pre5/tests/msgmerge-3                    gettext-0.11-pre5/tests/msgmerge.3
gettext-0.11-pre5/tests/msgmerge-4                    gettext-0.11-pre5/tests/msgmerge.4
gettext-0.11-pre5/tests/msgmerge-5                    gettext-0.11-pre5/tests/msgmerge.5
gettext-0.11-pre5/tests/msgunfmt-1                    gettext-0.11-pre5/tests/msgunfmt.1
gettext-0.11-pre5/tests/xgettext-1                    gettext-0.11-pre5/tests/xgettext.1
gettext-0.11-pre5/tests/xgettext-2                    gettext-0.11-pre5/tests/xgettext.2
gettext-0.11-pre5/tests/xgettext-3                    gettext-0.11-pre5/tests/xgettext.3
gettext-0.11-pre5/tests/xgettext-4                    gettext-0.11-pre5/tests/xgettext.4
gettext-0.11-pre5/tests/xgettext-5                    gettext-0.11-pre5/tests/xgettext.5
gettext-0.11-pre5/tests/xgettext-6                    gettext-0.11-pre5/tests/xgettext.6
gettext-0.11-pre5/tests/xgettext-7                    gettext-0.11-pre5/tests/xgettext.7
gettext-0.11-pre5/tests/xgettext-8                    gettext-0.11-pre5/tests/xgettext.8
gettext-0.11-pre5/tests/xgettext-9                    gettext-0.11-pre5/tests/xgettext.9
gettext-0.11-pre5/tests/xg-test1.ok.po                gettext-0.11-pre5/tests/xg-test1.ok-po
gettext-0.11-pre5/tests/plural-1                      gettext-0.11-pre5/tests/plural.1
gettext-0.11-pre5/tests/plural-2                      gettext-0.11-pre5/tests/plural.2
